symbol,signal_date,entry_date,exit_date,setup,score,entry,stop,target,exit,exit_reason,days_held,ret_pct,r_multiple,year,qty,pnl,equity
UNOMINDA,2021-07-16,2021-07-19,2021-07-19,BLOWOFF EXTENSION,61.0,352.11,360.06,327.05,360.06,STOP,0,-2.36,-1.045,2021,3550.0,-29500.0,4970500.0
TATACONSUM,2021-08-18,2021-08-20,2021-08-20,BLOWOFF EXTENSION,55.0,795.68,815.01,752.27,815.01,STOP,0,-2.531,-1.042,2021,1561.7,-31451.0,4939049.0
ADANIENSOL,2021-08-26,2021-08-27,2021-08-27,BLOWOFF EXTENSION,79.0,1364.08,1379.24,1088.42,1379.24,STOP,0,-1.211,-1.091,2021,905.2,-14953.0,4924096.0
HDFCLIFE,2021-08-30,2021-08-31,2021-08-31,BLOWOFF EXTENSION,64.0,694.34,704.72,670.78,704.72,STOP,0,-1.597,-1.067,2021,1772.9,-19659.0,4904437.0
AMBUJACEM,2021-09-06,2021-09-07,2021-09-17,BLOWOFF EXTENSION,55.0,419.75,427.79,397.01,415.6,TIME_STOP,7,0.889,0.464,2021,2921.0,10900.0,4915337.0
NTPC,2021-09-16,2021-09-17,2021-09-22,BLOWOFF EXTENSION,55.0,105.28,108.23,98.89,108.23,STOP,3,-2.909,-1.036,2021,11672.1,-35747.0,4879590.0
SUNPHARMA,2021-10-04,2021-10-05,2021-10-13,BLOWOFF EXTENSION,61.0,785.84,803.06,750.56,803.06,STOP,6,-2.293,-1.046,2021,1552.3,-27972.0,4851618.0
CDSL,2021-10-13,2021-10-14,2021-10-20,BLOWOFF EXTENSION,61.0,674.44,693.05,633.89,633.89,TARGET,3,5.915,2.144,2021,1798.4,71743.0,4923361.0
SBIN,2021-10-18,2021-10-19,2021-10-19,BLOWOFF EXTENSION,52.0,449.33,461.03,424.3,461.03,STOP,0,-2.704,-1.039,2021,2739.3,-33282.0,4890079.0
FEDERALBNK,2021-10-18,2021-10-19,2021-10-21,BLOWOFF EXTENSION,50.0,90.49,93.61,83.56,93.61,STOP,2,-3.555,-1.029,2021,11755.0,-37815.0,4852264.0
INDIGO,2021-11-16,2021-11-17,2021-11-22,BLOWOFF EXTENSION,58.0,2319.11,2397.44,2159.45,2159.45,TARGET,2,6.788,2.01,2021,464.6,73138.0,4925402.0
LT,2022-01-17,2022-01-18,2022-01-21,BLOWOFF EXTENSION,59.0,1938.78,1978.21,1847.56,1847.56,TARGET,3,4.607,2.265,2022,635.1,56728.0,4982130.0
ADANIPORTS,2022-04-06,2022-04-07,2022-04-20,BLOWOFF EXTENSION,77.0,816.85,845.31,746.81,803.65,TIME_STOP,7,1.517,0.435,2022,1312.9,16269.0,4998400.0
POLYCAB,2022-04-06,2022-04-07,2022-04-08,BLOWOFF EXTENSION,52.0,2546.59,2631.7,2371.82,2631.7,STOP,1,-3.444,-1.03,2022,440.5,-38631.0,4959769.0
ASHOKLEY,2022-04-11,2022-04-12,2022-04-25,BLOWOFF EXTENSION,67.0,58.34,59.91,54.12,58.18,TIME_STOP,7,0.187,0.07,2022,21253.7,2319.0,4962087.0
HEROMOTOCO,2022-04-28,2022-04-29,2022-05-06,DEAD-CAT BOUNCE,86.0,2174.74,2231.46,2055.44,2231.46,STOP,4,-2.71,-1.039,2022,570.4,-33618.0,4928469.0
MARUTI,2022-06-27,2022-06-28,2022-06-30,BLOWOFF EXTENSION,61.0,8085.67,8294.61,7653.19,8294.61,STOP,2,-2.685,-1.039,2022,152.4,-33082.0,4895387.0
TVSMOTOR,2022-06-27,2022-06-28,2022-06-28,BLOWOFF EXTENSION,58.0,782.19,802.58,736.04,802.58,STOP,0,-2.707,-1.039,2022,1564.6,-33130.0,4862257.0
ABB,2022-07-11,2022-07-12,2022-07-21,BLOWOFF EXTENSION,61.0,2522.84,2598.22,2341.71,2548.8,TIME_STOP,7,-1.129,-0.378,2022,481.8,-13724.0,4848534.0
CROMPTON,2022-07-15,2022-07-18,2022-07-19,DEAD-CAT BOUNCE,65.0,378.62,388.53,351.1,388.53,STOP,1,-2.719,-1.039,2022,3201.5,-32958.0,4815576.0
TATACONSUM,2022-07-18,2022-07-19,2022-07-21,BLOWOFF EXTENSION,54.0,761.09,776.0,728.38,776.0,STOP,2,-2.06,-1.052,2022,1581.8,-24800.0,4790776.0
LICHSGFIN,2022-07-20,2022-07-21,2022-07-22,DEAD-CAT BOUNCE,58.0,341.21,348.18,326.66,348.18,STOP,1,-2.144,-1.049,2022,3510.1,-25679.0,4765097.0
MCX,2022-07-21,2022-07-22,2022-08-01,DEAD-CAT BOUNCE,82.0,273.8,279.97,258.63,258.63,TARGET,6,5.444,2.417,2022,4350.9,64853.0,4829950.0
GODREJPROP,2022-07-22,2022-07-25,2022-07-28,DEAD-CAT BOUNCE,62.0,1443.56,1481.96,1332.09,1481.96,STOP,3,-2.762,-1.038,2022,836.5,-33351.0,4796599.0
TITAN,2022-07-25,2022-07-26,2022-07-29,DEAD-CAT BOUNCE,53.0,2281.34,2333.09,2146.77,2333.09,STOP,3,-2.37,-1.045,2022,210.1,-11357.0,4785242.0
HINDALCO,2022-08-01,2022-08-02,2022-08-04,DEAD-CAT BOUNCE,89.0,404.5,416.92,365.75,416.92,STOP,2,-3.173,-1.033,2022,2889.6,-37088.0,4748154.0
SBILIFE,2022-08-01,2022-08-02,2022-08-12,BLOWOFF EXTENSION,81.0,1276.59,1315.76,1167.03,1246.21,TIME_STOP,7,2.281,0.744,2022,909.1,26473.0,4774628.0
SAIL,2022-08-01,2022-08-02,2022-08-10,DEAD-CAT BOUNCE,75.0,73.26,75.25,69.14,75.25,STOP,5,-2.818,-1.037,2022,7307.0,-15085.0,4759543.0
INFY,2022-08-05,2022-08-08,2022-08-19,DEAD-CAT BOUNCE,75.0,1421.42,1451.5,1353.45,1407.74,TIME_STOP,7,0.862,0.407,2022,816.0,9998.0,4769540.0
LAURUSLABS,2022-08-11,2022-08-12,2022-08-16,BLOWOFF EXTENSION,69.0,554.67,568.0,521.04,568.0,STOP,1,-2.504,-1.042,2022,2149.7,-29857.0,4739683.0
ZYDUSLIFE,2022-08-17,2022-08-18,2022-08-29,BLOWOFF EXTENSION,77.0,386.94,394.84,359.06,366.32,TIME_STOP,7,5.232,2.562,2022,3062.3,61995.0,4801678.0
IOC,2022-08-17,2022-08-18,2022-08-24,DEAD-CAT BOUNCE,61.0,60.73,61.56,58.69,58.69,TARGET,4,3.261,2.383,2022,8830.5,17488.0,4819166.0
AXISBANK,2022-08-17,2022-08-18,2022-08-29,BLOWOFF EXTENSION,58.0,762.87,774.86,728.46,727.51,TIME_STOP,7,4.538,2.889,2022,13.8,476.0,4819642.0
MAXHEALTH,2022-09-13,2022-09-14,2022-09-15,BLOWOFF EXTENSION,52.0,415.3,427.63,387.09,427.63,STOP,1,-3.069,-1.034,2022,2901.3,-36979.0,4782663.0
ZYDUSLIFE,2022-10-06,2022-10-07,2022-10-18,BLOWOFF EXTENSION,77.0,408.56,420.91,374.19,411.31,TIME_STOP,7,-0.774,-0.256,2022,2904.5,-9185.0,4773479.0
INFY,2022-10-18,2022-10-19,2022-10-24,DEAD-CAT BOUNCE,53.0,1328.22,1349.28,1283.82,1349.28,STOP,3,-1.686,-1.064,2022,898.5,-20120.0,4753358.0
INDIANB,2022-10-24,2022-10-25,2022-10-25,BLOWOFF EXTENSION,65.0,209.05,216.03,187.53,216.03,STOP,0,-3.442,-1.03,2022,5107.5,-36751.0,4716608.0
AXISBANK,2022-10-24,2022-10-25,2022-11-04,BLOWOFF EXTENSION,56.0,901.01,921.28,806.35,866.04,TIME_STOP,7,3.784,1.682,2022,1308.7,44619.0,4761227.0
M&M,2022-11-01,2022-11-02,2022-11-11,BLOWOFF EXTENSION,55.0,1300.12,1325.39,1235.57,1235.57,TARGET,6,4.867,2.503,2022,915.5,57932.0,4819159.0
BRITANNIA,2022-11-09,2022-11-10,2022-11-21,BLOWOFF EXTENSION,73.0,3961.98,4080.12,3678.28,3944.87,TIME_STOP,7,0.332,0.111,2022,304.1,4000.0,4823159.0
SUPREMEIND,2022-11-10,2022-11-11,2022-11-11,BLOWOFF EXTENSION,54.0,2332.41,2399.86,2123.34,2399.86,STOP,0,-2.993,-1.035,2022,517.0,-36089.0,4787070.0
HINDPETRO,2022-11-29,2022-11-30,2022-11-30,BLOWOFF EXTENSION,68.0,142.93,146.43,132.27,146.43,STOP,0,-2.551,-1.041,2022,8373.1,-30530.0,4756540.0
BPCL,2022-11-29,2022-11-30,2022-12-09,BLOWOFF EXTENSION,50.0,141.44,144.88,132.64,143.18,TIME_STOP,7,-1.332,-0.547,2022,8407.3,-15839.0,4740701.0
DALBHARAT,2022-12-02,2022-12-05,2022-12-14,BLOWOFF EXTENSION,82.0,1859.73,1924.02,1717.21,1844.81,TIME_STOP,7,0.702,0.203,2022,553.0,7220.0,4747921.0
MPHASIS,2022-12-02,2022-12-05,2022-12-09,DEAD-CAT BOUNCE,81.0,1940.2,1985.95,1836.32,1836.32,TARGET,4,5.257,2.229,2022,325.3,33177.0,4781098.0
PERSISTENT,2022-12-02,2022-12-05,2022-12-12,BLOWOFF EXTENSION,77.0,2098.47,2169.89,1912.68,1912.68,TARGET,5,8.758,2.574,2022,9.5,1743.0,4782841.0
POWERINDIA,2022-12-13,2022-12-14,2022-12-15,BLOWOFF EXTENSION,78.0,3272.07,3367.12,3059.56,3367.12,STOP,1,-3.006,-1.035,2022,365.4,-35943.0,4746898.0
HCLTECH,2023-01-18,2023-01-19,2023-01-20,BLOWOFF EXTENSION,69.0,964.35,980.66,926.06,980.66,STOP,1,-1.792,-1.06,2023,1230.6,-21266.0,4725632.0
ITC,2023-02-06,2023-02-07,2023-02-16,BLOWOFF EXTENSION,65.0,313.22,322.62,289.86,320.69,TIME_STOP,7,-2.485,-0.828,2023,3770.5,-29347.0,4696285.0
PFC,2023-03-09,2023-03-10,2023-03-20,BLOWOFF EXTENSION,50.0,116.79,120.61,105.85,105.85,TARGET,6,9.274,2.838,2023,9220.5,99868.0,4796153.0
ADANIGREEN,2023-03-23,2023-03-24,2023-03-24,DEAD-CAT BOUNCE,72.0,976.77,994.16,781.47,994.16,STOP,0,-1.881,-1.057,2023,1227.6,-22554.0,4773599.0
BAJAJ-AUTO,2023-04-13,2023-04-17,2023-04-20,BLOWOFF EXTENSION,59.0,3939.48,4004.6,3690.15,4004.6,STOP,3,-1.754,-1.061,2023,302.9,-20932.0,4752666.0
TVSMOTOR,2023-04-17,2023-04-18,2023-04-19,BLOWOFF EXTENSION,61.0,1141.7,1165.81,1085.56,1165.81,STOP,1,-2.212,-1.048,2023,1040.7,-26282.0,4726384.0
AUBANK,2023-04-18,2023-04-19,2023-04-28,BLOWOFF EXTENSION,81.0,677.52,699.51,604.74,640.35,TIME_STOP,7,5.388,1.66,2023,1612.0,58846.0,4785230.0
UNIONBANK,2023-04-18,2023-04-19,2023-04-25,BLOWOFF EXTENSION,52.0,64.62,66.36,60.38,66.36,STOP,4,-2.788,-1.038,2023,9061.8,-16326.0,4768904.0
EICHERMOT,2023-04-19,2023-04-20,2023-05-02,BLOWOFF EXTENSION,55.0,3143.27,3203.4,2982.34,3212.91,TIME_STOP,7,-2.317,-1.211,2023,376.6,-27424.0,4741480.0
RELIANCE,2023-05-02,2023-05-03,2023-05-05,DEAD-CAT BOUNCE,69.0,1102.21,1115.6,1071.0,1115.6,STOP,2,-1.315,-1.083,2023,1075.4,-15588.0,4725892.0
PHOENIXLTD,2023-05-02,2023-05-03,2023-05-05,BLOWOFF EXTENSION,55.0,711.65,728.09,677.49,728.09,STOP,2,-2.411,-1.044,2023,1660.2,-28485.0,4697407.0
CANBK,2023-05-02,2023-05-03,2023-05-04,BLOWOFF EXTENSION,50.0,55.4,56.59,52.49,56.59,STOP,1,-2.239,-1.047,2023,8151.6,-10111.0,4687296.0
TATACONSUM,2023-05-03,2023-05-04,2023-05-09,BLOWOFF EXTENSION,71.0,747.54,764.11,710.73,764.11,STOP,3,-2.318,-1.046,2023,596.0,-10327.0,4676968.0
BEL,2023-05-04,2023-05-05,2023-05-11,BLOWOFF EXTENSION,56.0,103.59,105.89,98.88,105.89,STOP,4,-2.322,-1.046,2023,11287.2,-27150.0,4649818.0
TVSMOTOR,2023-05-08,2023-05-09,2023-05-16,BLOWOFF EXTENSION,58.0,1206.29,1236.42,1131.27,1236.42,STOP,5,-2.599,-1.041,2023,963.7,-30212.0,4619606.0
ASTRAL,2023-05-09,2023-05-10,2023-05-12,BLOWOFF EXTENSION,59.0,1528.32,1562.74,1443.79,1562.74,STOP,2,-2.354,-1.045,2023,287.9,-10359.0,4609247.0
TATAELXSI,2023-05-11,2023-05-12,2023-05-23,DEAD-CAT BOUNCE,83.0,6799.06,6930.53,6326.62,6639.11,TIME_STOP,7,2.254,1.166,2023,169.5,25973.0,4635220.0
HINDUNILVR,2023-05-16,2023-05-17,2023-05-26,BLOWOFF EXTENSION,59.0,2481.02,2518.93,2389.19,2439.6,TIME_STOP,7,1.57,1.028,2023,467.1,18193.0,4653413.0
EXIDEIND,2023-05-18,2023-05-19,2023-05-23,BLOWOFF EXTENSION,72.0,200.58,205.29,188.3,205.29,STOP,2,-2.446,-1.043,2023,2397.7,-11764.0,4641650.0
ADANIPOWER,2023-05-23,2023-05-24,2023-05-24,DEAD-CAT BOUNCE,79.0,52.0,52.55,46.41,52.55,STOP,0,-1.16,-1.095,2023,22315.6,-13461.0,4628189.0
ADANIGREEN,2023-05-23,2023-05-24,2023-05-24,DEAD-CAT BOUNCE,59.0,987.81,998.98,912.02,998.98,STOP,0,-1.231,-1.089,2023,1171.3,-14243.0,4613946.0
DIXON,2023-05-29,2023-05-30,2023-05-31,BLOWOFF EXTENSION,81.0,3662.67,3760.6,3195.59,3760.6,STOP,1,-2.775,-1.038,2023,314.9,-32009.0,4581936.0
AXISBANK,2023-06-07,2023-06-08,2023-06-13,BLOWOFF EXTENSION,64.0,963.83,981.83,922.94,981.83,STOP,3,-1.968,-1.054,2023,1188.5,-22543.0,4559393.0
ICICIPRULI,2023-06-08,2023-06-09,2023-06-14,BLOWOFF EXTENSION,68.0,497.94,516.22,463.84,516.22,STOP,3,-3.774,-1.028,2023,1870.6,-35154.0,4524240.0
ASHOKLEY,2023-06-19,2023-06-20,2023-06-30,BLOWOFF EXTENSION,76.0,75.29,77.78,69.99,75.87,TIME_STOP,7,-0.865,-0.262,2023,13627.2,-8875.0,4515365.0
ZYDUSLIFE,2023-06-20,2023-06-21,2023-06-27,BLOWOFF EXTENSION,55.0,540.14,552.32,514.47,552.32,STOP,4,-2.356,-1.045,2023,2089.9,-26595.0,4488769.0
CANBK,2023-07-10,2023-07-11,2023-07-20,BLOWOFF EXTENSION,55.0,60.36,62.12,56.73,61.87,TIME_STOP,7,-2.613,-0.894,2023,18591.7,-29323.0,4459446.0
INFY,2023-07-19,2023-07-20,2023-07-21,BLOWOFF EXTENSION,62.0,1327.57,1370.09,1241.46,1201.08,TARGET,1,9.433,2.945,2023,786.6,98505.0,4557951.0
BHEL,2023-07-27,2023-07-28,2023-07-31,BLOWOFF EXTENSION,50.0,100.75,103.84,93.75,103.84,STOP,1,-3.17,-1.033,2023,11063.0,-35333.0,4522618.0
SAIL,2023-08-01,2023-08-02,2023-08-11,BLOWOFF EXTENSION,52.0,91.61,93.42,87.95,88.32,TIME_STOP,7,3.497,1.773,2023,12342.0,39539.0,4562157.0
VOLTAS,2023-08-07,2023-08-08,2023-08-09,BLOWOFF EXTENSION,58.0,808.19,822.56,775.01,822.56,STOP,1,-1.879,-1.057,2023,1411.2,-21431.0,4540727.0
TRENT,2023-08-17,2023-08-18,2023-08-18,BLOWOFF EXTENSION,62.0,1953.13,1991.56,1795.04,1991.56,STOP,0,-2.069,-1.051,2023,581.2,-23487.0,4517240.0
VOLTAS,2023-09-01,2023-09-04,2023-09-06,BLOWOFF EXTENSION,63.0,857.04,873.02,820.94,879.08,STOP,2,-2.673,-1.433,2023,1317.7,-30186.0,4487053.0
MARUTI,2023-09-04,2023-09-05,2023-09-11,BLOWOFF EXTENSION,64.0,10070.86,10303.86,9535.64,10303.86,STOP,4,-2.415,-1.044,2023,111.4,-27091.0,4459963.0
HCLTECH,2023-09-05,2023-09-06,2023-09-07,BLOWOFF EXTENSION,55.0,1098.45,1119.3,1054.9,1119.3,STOP,1,-1.999,-1.053,2023,1015.1,-22289.0,4437674.0
OFSS,2023-09-06,2023-09-07,2023-09-07,BLOWOFF EXTENSION,51.0,3764.14,3826.0,3639.52,3826.0,STOP,0,-1.744,-1.061,2023,294.7,-19348.0,4418326.0
SRF,2023-09-07,2023-09-08,2023-09-18,BLOWOFF EXTENSION,67.0,2428.15,2464.03,2337.53,2323.82,TARGET,6,4.199,2.842,2023,454.9,46381.0,4464707.0
GLENMARK,2023-09-14,2023-09-15,2023-09-21,BLOWOFF EXTENSION,52.0,847.46,870.21,790.21,870.21,STOP,3,-2.786,-1.038,2023,1317.1,-31097.0,4433610.0
OBEROIRLTY,2023-11-06,2023-11-07,2023-11-09,BLOWOFF EXTENSION,61.0,1212.01,1240.89,1132.53,1240.89,STOP,2,-2.484,-1.042,2023,914.5,-27533.0,4406078.0
TATAELXSI,2023-11-08,2023-11-09,2023-11-16,BLOWOFF EXTENSION,70.0,7842.2,8075.45,7356.8,8075.45,STOP,4,-3.076,-1.034,2023,140.5,-33883.0,4372195.0
ALKEM,2023-11-09,2023-11-10,2023-11-15,BLOWOFF EXTENSION,76.0,4123.92,4254.21,3713.19,4254.21,STOP,2,-3.261,-1.032,2023,251.7,-33846.0,4338349.0
HINDPETRO,2023-11-09,2023-11-10,2023-11-15,BLOWOFF EXTENSION,58.0,180.24,186.44,160.17,186.44,STOP,2,-3.542,-1.03,2023,2572.0,-16420.0,4321929.0
AXISBANK,2023-12-05,2023-12-06,2023-12-15,BLOWOFF EXTENSION,65.0,1123.33,1154.4,1041.72,1116.52,TIME_STOP,7,0.506,0.183,2023,961.9,5467.0,4327396.0
ULTRACEMCO,2023-12-05,2023-12-06,2023-12-11,BLOWOFF EXTENSION,64.0,9121.65,9324.23,8704.14,9324.23,STOP,3,-2.322,-1.046,2023,118.6,-25121.0,4302275.0
